2026-04-16 15:55:38.444 [http-nio-8080-exec-8] WARN  [17ed947f6c8545f989e3fb9ef5fd40b1] c.h.g.c.e.GlobalExceptionHandler - Business exception code=404 path=/api/public/dashboard/test/summary method=GET ip=0:0:0:0:0:0:0:1 msg=Dashboard share not found
2026-04-16 15:55:45.275 [http-nio-8080-exec-6] WARN  [17f69cd80e2040e2a60abe614ce1cd11] c.h.g.c.e.GlobalExceptionHandler - Business exception code=404 path=/api/public/dashboard/test/summary method=GET ip=0:0:0:0:0:0:0:1 msg=Dashboard share not found
2026-04-16 15:56:06.130 [http-nio-8080-exec-4] ERROR [558fe64045d7453b881bd2da59cc9c76] c.h.g.c.e.GlobalExceptionHandler - Unhandled exception path=/api/public/dashboard/dash_9df854323c0a4b0c8ed7e3698f8d304d/details method=GET ip=0:0:0:0:0:0:0:1
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'LIMIT 10' at line 1
### The error may exist in com/huanjing/geo/module/dispatch/mapper/PollResultMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,batch_id,dispatch_task_id,project_id,question_id,platform_id,platform_code,batch_date,batch_no,status,request_count,response_time_ms,is_hit,match_type,site_mentioned,contact_mentioned,record_type,detail_json,created_at,updated_at  FROM poll_results      WHERE  (project_id = ? AND is_hit = ?) ORDER BY batch_date DESC,id DESC LIMIT 5000 LIMIT ?
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'LIMIT 10' at line 1
; bad SQL grammar []
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:246)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService$$SpringCGLIB$$0.processTask(<generated>)
	at com.huanjing.geo.module.dispatch.service.DispatchWorkerService.lambda$0(DispatchWorkerService.java:48)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-16 18:28:45.407 [pool-3-thread-1] WARN  [] c.h.g.m.d.s.DispatchExecutionService - Backup key content invocation failed for platform doubao
com.huanjing.geo.common.exception.BizException: Missing backup api key
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeBackupKeyContent(DispatchExecutionService.java:1565)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithFallback(DispatchExecutionService.java:1501)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithOrderedPlatforms(DispatchExecutionService.java:669)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.executeContentGeneration(DispatchExecutionService.java:502)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.execute(DispatchExecutionService.java:141)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService.processTask(DispatchTaskService.java:148)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService$$SpringCGLIB$$0.processTask(<generated>)
	at com.huanjing.geo.module.dispatch.service.DispatchWorkerService.lambda$0(DispatchWorkerService.java:48)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-16 18:28:45.407 [pool-3-thread-1] WARN  [] c.h.g.m.d.s.DispatchExecutionService - Backup provider content invocation failed for platform doubao
com.huanjing.geo.common.exception.BizException: Missing backup provider
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeBackupProviderContent(DispatchExecutionService.java:1602)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithFallback(DispatchExecutionService.java:1511)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.invokeContentWithOrderedPlatforms(DispatchExecutionService.java:669)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.executeContentGeneration(DispatchExecutionService.java:502)
	at com.huanjing.geo.module.dispatch.service.DispatchExecutionService.execute(DispatchExecutionService.java:141)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService.processTask(DispatchTaskService.java:148)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.huanjing.geo.module.dispatch.service.DispatchTaskService$$SpringCGLIB$$0.processTask(<generated>)
	at com.huanjing.geo.module.dispatch.service.DispatchWorkerService.lambda$0(DispatchWorkerService.java:48)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-16 18:28:45.407 [pool-3-thread-1] WARN  [] c.h.g.m.d.s.DispatchExecutionService - CONTENT_GENERATION failed task=33, type=industry_article, err=Missing backup provider
2026-04-16 18:40:57.485 [http-nio-8080-exec-9] WARN  [08ad9ad123574646a8ce69f87e182d5e] c.h.g.c.e.GlobalExceptionHandler - Business exception code=404 path=/api/public/dashboard/dash_7f76e4ebd67b4fde830da4ccd0963ebb/summary method=GET ip=0:0:0:0:0:0:0:1 msg=Dashboard share not found
2026-04-16 18:40:57.616 [http-nio-8080-exec-10] WARN  [f9086451f25d4a23859ba9ead5cb3302] c.h.g.c.e.GlobalExceptionHandler - Business exception code=404 path=/api/public/dashboard/dash_7f76e4ebd67b4fde830da4ccd0963ebb/trend method=GET ip=0:0:0:0:0:0:0:1 msg=Dashboard share not found
2026-04-16 18:40:57.699 [http-nio-8080-exec-8] WARN  [7ccc2d40929447ceb1363a02673ab9d0] c.h.g.c.e.GlobalExceptionHandler - Business exception code=404 path=/api/public/dashboard/dash_7f76e4ebd67b4fde830da4ccd0963ebb/details method=GET ip=0:0:0:0:0:0:0:1 msg=Dashboard share not found
2026-04-16 18:41:02.748 [http-nio-8080-exec-1] WARN  [45346b796a8f4b159e54cdb1c6b182b1] c.h.g.c.e.GlobalExceptionHandler - Business exception code=404 path=/api/public/dashboard/dash_7f76e4ebd67b4fde830da4ccd0963ebb/summary method=GET ip=0:0:0:0:0:0:0:1 msg=Dashboard share not found
2026-04-16 18:41:02.748 [http-nio-8080-exec-2] WARN  [eaedefce3d21413abac19b6830421171] c.h.g.c.e.GlobalExceptionHandler - Business exception code=404 path=/api/public/dashboard/dash_7f76e4ebd67b4fde830da4ccd0963ebb/trend method=GET ip=0:0:0:0:0:0:0:1 msg=Dashboard share not found
2026-04-16 18:41:02.749 [http-nio-8080-exec-5] WARN  [e6d5a3baf472407fa039ce6c69663a73] c.h.g.c.e.GlobalExceptionHandler - Business exception code=404 path=/api/public/dashboard/dash_7f76e4ebd67b4fde830da4ccd0963ebb/details method=GET ip=0:0:0:0:0:0:0:1 msg=Dashboard share not found
